items,sentiment_score_definition,relevance_score_definition,feed
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Wells Fargo Steps Back From Mortgage Market', 'url': 'https://www.fool.com/investing/2023/01/21/wells-fargo-steps-back-from-mortgage-market/', 'time_published': '20230121T131800', 'authors': ['Chris Hill'], 'summary': 'Plus, we take a look at ""key person risk"" and what investors need to know.', 'banner_image': 'https://g.foolcdn.com/image/?url=https%3A%2F%2Fg.foolcdn.com%2Feditorial%2Fimages%2F717147%2Fbull-market-3.jpg&op=resize&h=340', 'source': 'Motley Fool', 'category_within_source': 'n/a', 'source_domain': 'www.fool.com', 'topics': [{'topic': 'Retail & Wholesale', 'relevance_score': '0.333333'}, {'topic': 'Financial Markets', 'relevance_score': '1.0'}, {'topic': 'Earnings', 'relevance_score': '0.576289'}, {'topic': 'Technology', 'relevance_score': '0.333333'}, {'topic': 'Finance', 'relevance_score': '0.333333'}], 'overall_sentiment_score': 0.125086, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.02561', 'ticker_sentiment_score': '0.184108', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'GOOG', 'relevance_score': '0.012807', 'ticker_sentiment_score': '0.069282', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.02561', 'ticker_sentiment_score': '0.005454', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'SFIX', 'relevance_score': '0.02561', 'ticker_sentiment_score': '0.012985', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'SPOT', 'relevance_score': '0.038407', 'ticker_sentiment_score': '-0.005901', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'WFC', 'relevance_score': '0.127524', 'ticker_sentiment_score': '0.078637', 'ticker_sentiment_label': 'Neutral'}]}"
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': '3 Top Warren Buffett Stocks to Buy in 2023', 'url': 'https://www.fool.com/investing/2023/01/21/3-top-warren-buffett-stocks-to-buy-in-2023/', 'time_published': '20230121T130000', 'authors': ['John Ballard', 'and Jennifer Saibil', 'Jeremy Bowman'], 'summary': ""There are good reasons these companies are in Berkshire's portfolio."", 'banner_image': 'https://media.ycharts.com/charts/aed6059f1bb5fdd3f14de89e431fd98a.png', 'source': 'Motley Fool', 'category_within_source': 'n/a', 'source_domain': 'www.fool.com', 'topics': [{'topic': 'Economy - Monetary', 'relevance_score': '0.310843'}, {'topic': 'Retail & Wholesale', 'relevance_score': '0.333333'}, {'topic': 'Financial Markets', 'relevance_score': '0.999897'}, {'topic': 'Earnings', 'relevance_score': '0.997335'}, {'topic': 'Technology', 'relevance_score': '0.333333'}, {'topic': 'Finance', 'relevance_score': '0.333333'}], 'overall_sentiment_score': 0.285817, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'AAPL', 'relevance_score': '0.222497', 'ticker_sentiment_score': '0.089657', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'RH', 'relevance_score': '0.395579', 'ticker_sentiment_score': '0.328039', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'BRK-A', 'relevance_score': '0.075043', 'ticker_sentiment_score': '0.165871', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'KR', 'relevance_score': '0.258351', 'ticker_sentiment_score': '0.156812', 'ticker_sentiment_label': 'Somewhat-Bullish'}]}"
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': '2 Genius Dividend Stocks to Buy in 2023', 'url': 'https://www.fool.com/investing/2023/01/21/2-genius-dividend-stocks-to-buy-in-2023/', 'time_published': '20230121T124800', 'authors': ['Matthew DiLallo'], 'summary': 'This is a savvier way to invest in dividend stocks.', 'banner_image': 'https://g.foolcdn.com/image/?url=https%3A%2F%2Fg.foolcdn.com%2Feditorial%2Fimages%2F716584%2Fdividends-blackboard-sketch-doodle.jpg&op=resize&h=340', 'source': 'Motley Fool', 'category_within_source': 'n/a', 'source_domain': 'www.fool.com', 'topics': [{'topic': 'Financial Markets', 'relevance_score': '0.316726'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}, {'topic': 'Earnings', 'relevance_score': '0.538269'}, {'topic': 'Mergers & Acquisitions', 'relevance_score': '0.158519'}, {'topic': 'Technology', 'relevance_score': '0.5'}], 'overall_sentiment_score': 0.343026, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'VMW', 'relevance_score': '0.05833', 'ticker_sentiment_score': '0.182001', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'AAPL', 'relevance_score': '0.391486', 'ticker_sentiment_score': '0.372624', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'AVGO', 'relevance_score': '0.391486', 'ticker_sentiment_score': '0.475996', 'ticker_sentiment_label': 'Bullish'}]}"
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': ""Reviewing Goldman Sachs' Disappointing Quarter"", 'url': 'https://www.fool.com/retirement/2023/01/21/reviewing-goldman-sachs-disappointing-quarter/', 'time_published': '20230121T120000', 'authors': ['Chris Hill'], 'summary': 'The investment bank suffered its worst earnings miss in a decade.', 'banner_image': 'https://g.foolcdn.com/image/?url=https%3A%2F%2Fg.foolcdn.com%2Feditorial%2Fimages%2F717147%2Fbull-market-3.jpg&op=resize&h=340', 'source': 'Motley Fool', 'category_within_source': 'n/a', 'source_domain': 'www.fool.com', 'topics': [{'topic': 'Economy - Monetary', 'relevance_score': '0.310843'}, {'topic': 'Financial Markets', 'relevance_score': '1.0'}, {'topic': 'Earnings', 'relevance_score': '0.891286'}, {'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Finance', 'relevance_score': '0.5'}], 'overall_sentiment_score': 0.13065, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'NFLX', 'relevance_score': '0.011442', 'ticker_sentiment_score': '0.078757', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.057161', 'ticker_sentiment_score': '0.077085', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'BAC', 'relevance_score': '0.011442', 'ticker_sentiment_score': '0.026572', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'WFC', 'relevance_score': '0.011442', 'ticker_sentiment_score': '0.026572', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'JPM', 'relevance_score': '0.011442', 'ticker_sentiment_score': '0.026572', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GS', 'relevance_score': '0.068567', 'ticker_sentiment_score': '0.020249', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'DIS', 'relevance_score': '0.011442', 'ticker_sentiment_score': '0.059504', 'ticker_sentiment_label': 'Neutral'}]}"
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Dow Jones Bear Market: The Smartest Investors Are Buying These Beaten Down Stocks', 'url': 'https://www.fool.com/investing/2023/01/21/dow-jones-bear-market-the-smartest-investors-are-b/', 'time_published': '20230121T103900', 'authors': ['Lee Samaha'], 'summary': 'An undervalued spinoff, a company continuing to transform its margin potential, and a technology giant growing its services revenue make up a list of stocks smart investors are looking at.', 'banner_image': 'https://media.ycharts.com/charts/1aaa530ae33721d663e236e6a3d84402.png', 'source': 'Motley Fool', 'category_within_source': 'n/a', 'source_domain': 'www.fool.com', 'topics': [{'topic': 'Financial Markets', 'relevance_score': '0.266143'}, {'topic': 'Manufacturing', 'relevance_score': '0.333333'}, {'topic': 'Earnings', 'relevance_score': '0.999939'}, {'topic': 'Energy & Transportation', 'relevance_score': '0.333333'}, {'topic': 'Technology', 'relevance_score': '0.333333'}], 'overall_sentiment_score': 0.168661, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'GEHC', 'relevance_score': '0.120431', 'ticker_sentiment_score': '0.218692', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'MFCSF', 'relevance_score': '0.060388', 'ticker_sentiment_score': '0.03702', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'UPS', 'relevance_score': '0.455525', 'ticker_sentiment_score': '0.036798', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.295155', 'ticker_sentiment_score': '0.169769', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'FDX', 'relevance_score': '0.120431', 'ticker_sentiment_score': '-0.283416', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'GE', 'relevance_score': '0.179788', 'ticker_sentiment_score': '0.205886', 'ticker_sentiment_label': 'Somewhat-Bullish'}]}"
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Big Tech layoffs are not as big as they appear at first glance', 'url': 'https://www.marketwatch.com/story/big-tech-layoffs-are-not-as-big-as-they-appear-at-first-glance-11674251270', 'time_published': '20230120T214700', 'authors': ['Jeremy C. Owens'], 'summary': 'The layoffs announced in recent weeks by Big Tech companies like Google and Microsoft are unlikely to cause huge issues at the companies or in the economy.', 'banner_image': 'https://images.mktw.net/im-707682?width=700&height=1004', 'source': 'MarketWatch', 'category_within_source': 'Top Stories', 'source_domain': 'www.marketwatch.com', 'topics': [{'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Retail & Wholesale', 'relevance_score': '0.5'}], 'overall_sentiment_score': -0.097275, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.096477', 'ticker_sentiment_score': '-0.036722', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GOOG', 'relevance_score': '0.096477', 'ticker_sentiment_score': '-0.027876', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'META', 'relevance_score': '0.096477', 'ticker_sentiment_score': '-0.036722', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.096477', 'ticker_sentiment_score': '0.008468', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'WDAY', 'relevance_score': '0.096477', 'ticker_sentiment_score': '-0.0852', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AMZN', 'relevance_score': '0.096477', 'ticker_sentiment_score': '0.059878', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'PLTR', 'relevance_score': '0.096477', 'ticker_sentiment_score': '-0.0852', 'ticker_sentiment_label': 'Neutral'}]}"
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Apple Stands Apart Amid the Tech-Layoffs Bloodbath', 'url': 'https://www.thestreet.com/technology/apple-stands-apart-amid-the-tech-layoffs-bloodbath', 'time_published': '20230120T212600', 'authors': ['Ellen Chang'], 'summary': 'Apple is the only Big Tech company that has not pared its workforce.', 'banner_image': 'https://www.thestreet.com/.image/ar_16:9%2Cc_fill%2Ccs_srgb%2Cfl_progressive%2Cg_faces:center%2Cq_auto:good%2Cw_620/MTY4NTE3Mjg3MTY1NTY4Nzkw/clown.jpg', 'source': 'The Street', 'category_within_source': 'n/a', 'source_domain': 'www.thestreet.com', 'topics': [{'topic': 'Economy - Monetary', 'relevance_score': '0.158519'}, {'topic': 'Retail & Wholesale', 'relevance_score': '0.333333'}, {'topic': 'Financial Markets', 'relevance_score': '0.214378'}, {'topic': 'Earnings', 'relevance_score': '0.95493'}, {'topic': 'Technology', 'relevance_score': '0.333333'}, {'topic': 'Finance', 'relevance_score': '0.333333'}], 'overall_sentiment_score': 0.200943, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'EVR', 'relevance_score': '0.071145', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MSFT', 'relevance_score': '0.211191', 'ticker_sentiment_score': '0.180077', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'GOOG', 'relevance_score': '0.071145', 'ticker_sentiment_score': '0.109606', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'META', 'relevance_score': '0.211191', 'ticker_sentiment_score': '0.001791', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.578355', 'ticker_sentiment_score': '0.325099', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'IBM', 'relevance_score': '0.141726', 'ticker_sentiment_score': '0.397196', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'AMZN', 'relevance_score': '0.141726', 'ticker_sentiment_score': '0.139753', 'ticker_sentiment_label': 'Neutral'}]}"
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': ""Goldman's consumer banking effort draws scrutiny from the Fed: WSJ"", 'url': 'https://www.marketwatch.com/story/goldmans-consumer-banking-effort-draws-scrutiny-from-the-fed-wsj-11674248273', 'time_published': '20230120T205700', 'authors': ['Steve Gelsi'], 'summary': ""The U.S. Federal Reserve is studying compliance, audit and legal functions at Marcus, Goldman's consumer banking business, The WSJ reported."", 'banner_image': 'https://images.mktw.net/im-707656/social', 'source': 'MarketWatch', 'category_within_source': 'Top Stories', 'source_domain': 'www.marketwatch.com', 'topics': [{'topic': 'Economy - Monetary', 'relevance_score': '0.310843'}, {'topic': 'Manufacturing', 'relevance_score': '0.333333'}, {'topic': 'Technology', 'relevance_score': '0.333333'}, {'topic': 'Finance', 'relevance_score': '0.333333'}], 'overall_sentiment_score': 0.108829, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'GS', 'relevance_score': '0.617765', 'ticker_sentiment_score': '0.039399', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.229149', 'ticker_sentiment_score': '0.143069', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GM', 'relevance_score': '0.229149', 'ticker_sentiment_score': '0.143069', 'ticker_sentiment_label': 'Neutral'}]}"
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': ""Mercedes Tests Ad Company's Technology For Cookieless Targeting"", 'url': 'https://www.investors.com/stock-lists/sector-leaders/ad-stock-and-sector-leader-peri-back-in-focus-ahead-of-earnings/', 'time_published': '20230120T200400', 'authors': ['VIDYA RAMAKRISHNAN', ""Investor's Business Daily""], 'summary': ""Ad Stock And Sector Leader PERI Back In Focus Ahead Of Earnings Investor's Business Daily ..."", 'banner_image': 'https://www.investors.com/wp-content/uploads/2022/10/Stock-digitalmarketing-01-adobe.jpg', 'source': 'Investors Business Daily', 'category_within_source': 'n/a', 'source_domain': 'www.investors.com', 'topics': [{'topic': 'Financial Markets', 'relevance_score': '0.955357'}, {'topic': 'Earnings', 'relevance_score': '0.917436'}, {'topic': 'Real Estate & Construction', 'relevance_score': '0.5'}, {'topic': 'Technology', 'relevance_score': '0.5'}], 'overall_sentiment_score': 0.321036, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'LAMR', 'relevance_score': '0.16117', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'META', 'relevance_score': '0.239698', 'ticker_sentiment_score': '0.068425', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'ROKU', 'relevance_score': '0.16117', 'ticker_sentiment_score': '0.050779', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.16117', 'ticker_sentiment_score': '0.050779', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'OMC', 'relevance_score': '0.16117', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}]}"
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Retail traders are buoying the stock market, but support could prove fleeting: analysts', 'url': 'https://www.marketwatch.com/story/retail-traders-are-buoying-the-stock-market-but-support-could-prove-fleeting-analysts-11674241924', 'time_published': '20230120T191200', 'authors': ['Isabel Wang'], 'summary': 'Net inflows into U.S. equities by retail investors continued to climb over the past week, but data analysts said the pace of purchasing could easily slide if bullish momentum is beginning to wear off.', 'banner_image': 'https://images.mktw.net/im-707481?width=700&height=419', 'source': 'MarketWatch', 'category_within_source': 'Top Stories', 'source_domain': 'www.marketwatch.com', 'topics': [{'topic': 'Financial Markets', 'relevance_score': '0.972756'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}, {'topic': 'Earnings', 'relevance_score': '0.972476'}, {'topic': 'Technology', 'relevance_score': '0.5'}], 'overall_sentiment_score': 0.042986, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.19117', 'ticker_sentiment_score': '0.039231', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NFLX', 'relevance_score': '0.128135', 'ticker_sentiment_score': '-0.085094', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GOOG', 'relevance_score': '0.128135', 'ticker_sentiment_score': '0.032482', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.128135', 'ticker_sentiment_score': '0.032482', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TSLA', 'relevance_score': '0.19117', 'ticker_sentiment_score': '0.080573', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'IBM', 'relevance_score': '0.19117', 'ticker_sentiment_score': '0.0417', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'INTC', 'relevance_score': '0.128135', 'ticker_sentiment_score': '0.032482', 'ticker_sentiment_label': 'Neutral'}]}"
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Microsoft and Alphabet Deepen the White-Collar Recession', 'url': 'https://www.thestreet.com/technology/microsoft-and-alphabet-deepen-the-white-collar-recession', 'time_published': '20230120T183000', 'authors': ['Luc Olinga'], 'summary': 'The tech sector is on track to cut more jobs than in 2022, a year reminiscent of the bursting of the dot-com bubble.', 'banner_image': 'https://www.thestreet.com/.image/ar_16:9%2Cc_fill%2Ccs_srgb%2Cfl_progressive%2Cg_faces:center%2Cq_auto:good%2Cw_620/MTY4NTE3Mjg3MTY1NTY4Nzkw/clown.jpg', 'source': 'The Street', 'category_within_source': 'n/a', 'source_domain': 'www.thestreet.com', 'topics': [{'topic': 'Earnings', 'relevance_score': '0.684621'}, {'topic': 'Economy - Monetary', 'relevance_score': '0.451494'}, {'topic': 'Technology', 'relevance_score': '1.0'}], 'overall_sentiment_score': -0.043704, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.203643', 'ticker_sentiment_score': '0.134383', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GOOG', 'relevance_score': '0.102668', 'ticker_sentiment_score': '0.103594', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.102668', 'ticker_sentiment_score': '0.205439', 'ticker_sentiment_label': 'Somewhat-Bullish'}]}"
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Masimo  ( MASI )  Expands Partnership with Philips for W1 Watch', 'url': 'https://www.zacks.com/stock/news/2042178/masimo-masi-expands-partnership-with-philips-for-w1-watch', 'time_published': '20230120T181500', 'authors': ['Zacks Investment Research'], 'summary': 'Masimo (MASI) and Royal Philips to create an open ecosystem of medical information using Masimo W1 watch and the latter???s patient monitoring ecosystem to improve home-care.', 'banner_image': 'https://staticx-tuner.zacks.com/images/articles/main/b2/1650.jpg', 'source': 'Zacks Commentary', 'category_within_source': 'n/a', 'source_domain': 'www.zacks.com', 'topics': [{'topic': 'Earnings', 'relevance_score': '0.158519'}, {'topic': 'Life Sciences', 'relevance_score': '0.5'}, {'topic': 'Technology', 'relevance_score': '0.5'}], 'overall_sentiment_score': 0.275351, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'MASI', 'relevance_score': '0.841768', 'ticker_sentiment_score': '0.455254', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'AAPL', 'relevance_score': '0.37643', 'ticker_sentiment_score': '0.268696', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'HOLX', 'relevance_score': '0.146025', 'ticker_sentiment_score': '0.063505', 'ticker_sentiment_label': 'Neutral'}]}"
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': ""Amazon's Alexa Smart Speaker Blazed A Trail, Then Burned Out"", 'url': 'https://www.investors.com/news/technology/amazon-alexa-smart-speaker-blazed-trail-then-burned-out/', 'time_published': '20230120T170700', 'authors': ['BRIAN DEAGON', ""Investor's Business Daily""], 'summary': 'Expectations were high when Amazon ( AMZN ) introduced the Echo smart speaker nine years ago. Now known as Amazon Alexa, it was a trailblazing digital butler that established a new category in the consumer electronics field, selling tens of millions of units each year.', 'banner_image': 'https://www.investors.com/wp-content/uploads/2019/09/stock-amazon-alexa-02-adobe.jpg', 'source': 'Investors Business Daily', 'category_within_source': 'n/a', 'source_domain': 'www.investors.com', 'topics': [{'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Retail & Wholesale', 'relevance_score': '0.5'}, {'topic': 'Financial Markets', 'relevance_score': '0.360215'}], 'overall_sentiment_score': 0.24076, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.110717', 'ticker_sentiment_score': '0.117489', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GOOG', 'relevance_score': '0.165409', 'ticker_sentiment_score': '0.101115', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'META', 'relevance_score': '0.165409', 'ticker_sentiment_score': '0.144461', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.165409', 'ticker_sentiment_score': '0.101115', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AMZN', 'relevance_score': '0.763308', 'ticker_sentiment_score': '0.453444', 'ticker_sentiment_label': 'Bullish'}]}"
