items,sentiment_score_definition,relevance_score_definition,feed
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Futures Fall Ahead Of Housing Data', 'url': 'https://www.investors.com/market-trend/stock-market-today/dow-jones-futures-rise-ahead-of-housing-data-netflix-surges-on-subscriber-growth/', 'time_published': '20230120T135600', 'authors': ['SCOTT LEHTONEN', ""Investor's Business Daily""], 'summary': ""Dow Jones futures fell modestly Friday morning ahead of housing data, threatening to extend a three-day losing streak. China's markets rallied heading into their Lunar New Year break, giving a boost to global markets. Netflix ( NFLX ) stock surged more than 6% after the company's ..."", 'banner_image': 'https://www.investors.com/wp-content/uploads/2017/11/stock-nyse-flag-adobe.jpg', 'source': 'Investors Business Daily', 'category_within_source': 'n/a', 'source_domain': 'www.investors.com', 'topics': [{'topic': 'Life Sciences', 'relevance_score': '0.166667'}, {'topic': 'Energy & Transportation', 'relevance_score': '0.166667'}, {'topic': 'Technology', 'relevance_score': '0.166667'}, {'topic': 'Finance', 'relevance_score': '0.166667'}, {'topic': 'Financial Markets', 'relevance_score': '1.0'}, {'topic': 'Manufacturing', 'relevance_score': '0.166667'}, {'topic': 'Earnings', 'relevance_score': '0.988787'}, {'topic': 'Real Estate & Construction', 'relevance_score': '0.166667'}], 'overall_sentiment_score': 0.161981, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'MEDP', 'relevance_score': '0.150278', 'ticker_sentiment_score': '0.228154', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'NFLX', 'relevance_score': '0.075476', 'ticker_sentiment_score': '0.080934', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CELH', 'relevance_score': '0.050359', 'ticker_sentiment_score': '0.15794', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'AAPL', 'relevance_score': '0.12546', 'ticker_sentiment_score': '0.043689', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CVX', 'relevance_score': '0.12546', 'ticker_sentiment_score': '0.202621', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'JPM', 'relevance_score': '0.025192', 'ticker_sentiment_score': '-0.058539', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MNST', 'relevance_score': '0.12546', 'ticker_sentiment_score': '0.134482', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'BKR', 'relevance_score': '0.050359', 'ticker_sentiment_score': '0.008961', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'SLB', 'relevance_score': '0.075476', 'ticker_sentiment_score': '0.186306', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'VRTX', 'relevance_score': '0.100518', 'ticker_sentiment_score': '0.097882', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'ABBV', 'relevance_score': '0.050359', 'ticker_sentiment_score': '0.036867', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'IVZ', 'relevance_score': '0.025192', 'ticker_sentiment_score': '0.106804', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FLR', 'relevance_score': '0.150278', 'ticker_sentiment_score': '0.067842', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MSFT', 'relevance_score': '0.100518', 'ticker_sentiment_score': '-0.005423', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TSLA', 'relevance_score': '0.12546', 'ticker_sentiment_score': '-0.048669', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'V', 'relevance_score': '0.12546', 'ticker_sentiment_score': '0.099225', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CAT', 'relevance_score': '0.100518', 'ticker_sentiment_score': '0.111083', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'REGN', 'relevance_score': '0.050359', 'ticker_sentiment_score': '-0.062917', 'ticker_sentiment_label': 'Neutral'}]}"
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': ""DraftKings, FanDuel And These Streaming Apps Climb Apple's App Store Rankings As NFL Playoffs Kick Off"", 'url': 'https://www.benzinga.com/general/sports-betting/23/01/30491506/draftkings-fanduel-and-these-streaming-apps-climb-apples-app-store-rankings-as-nfl-playoff', 'time_published': '20230120T133440', 'authors': ['Adam Eckert'], 'summary': 'Sports betting apps saw the biggest boost from the start of the NFL playoffs over the weekend, but one streaming app also had a significant increase in usage.', 'banner_image': 'https://cdn.benzinga.com/files/images/story/2023/01/19/4875018588_2304000aef_k.jpg?width=1200&height=800&fit=crop', 'source': 'Benzinga', 'category_within_source': 'General', 'source_domain': 'www.benzinga.com', 'topics': [{'topic': 'Technology', 'relevance_score': '1.0'}], 'overall_sentiment_score': 0.256828, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'DKNG', 'relevance_score': '0.233556', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.344074', 'ticker_sentiment_score': '0.081037', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CCZ', 'relevance_score': '0.118064', 'ticker_sentiment_score': '0.12947', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'SMWB', 'relevance_score': '0.118064', 'ticker_sentiment_score': '0.117011', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'PDYPF', 'relevance_score': '0.233556', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}]}"
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': '2 Top Warren Buffett Stocks to Buy in 2023 and Hold Forever', 'url': 'https://www.fool.com/investing/2023/01/20/2-top-warren-buffett-stocks-to-buy-in-2023-and-hol/', 'time_published': '20230120T130300', 'authors': ['Prosper Junior Bakiny'], 'summary': 'These companies have long track records of beating the market.', 'banner_image': 'https://media.ycharts.com/charts/e5913147d053946524f946ac827d1332.png', 'source': 'Motley Fool', 'category_within_source': 'n/a', 'source_domain': 'www.fool.com', 'topics': [{'topic': 'Economy - Monetary', 'relevance_score': '0.158519'}, {'topic': 'Financial Markets', 'relevance_score': '0.938793'}, {'topic': 'Earnings', 'relevance_score': '0.158519'}, {'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Finance', 'relevance_score': '0.5'}], 'overall_sentiment_score': 0.295139, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'AAPL', 'relevance_score': '0.265378', 'ticker_sentiment_score': '0.312218', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'BRK-A', 'relevance_score': '0.348715', 'ticker_sentiment_score': '0.351275', 'ticker_sentiment_label': 'Bullish'}]}"
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'A Bull Market Is Coming. 3 Growth ETFs to Buy Right Now', 'url': 'https://www.fool.com/investing/2023/01/20/a-bull-market-is-coming-3-growth-etfs-to-buy-right/', 'time_published': '20230120T114500', 'authors': ['Katie Brockman'], 'summary': 'These ETFs can set you up for significant returns when the market rebounds.', 'banner_image': 'https://g.foolcdn.com/image/?url=https%3A%2F%2Fg.foolcdn.com%2Feditorial%2Fimages%2F716650%2Fwarren-buffett-in-a-group-of-people.jpg&op=resize&h=340', 'source': 'Motley Fool', 'category_within_source': 'n/a', 'source_domain': 'www.fool.com', 'topics': [{'topic': 'Retail & Wholesale', 'relevance_score': '0.333333'}, {'topic': 'Financial Markets', 'relevance_score': '0.967321'}, {'topic': 'Earnings', 'relevance_score': '0.310843'}, {'topic': 'Technology', 'relevance_score': '0.333333'}, {'topic': 'Finance', 'relevance_score': '0.333333'}], 'overall_sentiment_score': 0.229701, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.063933', 'ticker_sentiment_score': '0.173241', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'AAPL', 'relevance_score': '0.127456', 'ticker_sentiment_score': '0.16345', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'IVZ', 'relevance_score': '0.063933', 'ticker_sentiment_score': '0.18227', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'AMZN', 'relevance_score': '0.127456', 'ticker_sentiment_score': '0.16345', 'ticker_sentiment_label': 'Somewhat-Bullish'}]}"
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Apple Stock: Bull vs. Bear', 'url': 'https://www.fool.com/investing/2023/01/20/apple-stock-bull-vs-bear/', 'time_published': '20230120T112700', 'authors': ['CFA', 'Keith Noonan and Parkev Tatevosian'], 'summary': 'Down 21.5% over the last year, should investors be buying Apple stock?', 'banner_image': 'https://g.foolcdn.com/image/?url=https%3A%2F%2Fg.foolcdn.com%2Feditorial%2Fimages%2F716835%2Fhands-holding-iphone-14s.jpg&op=resize&w=700', 'source': 'Motley Fool', 'category_within_source': 'n/a', 'source_domain': 'www.fool.com', 'topics': [{'topic': 'Economy - Monetary', 'relevance_score': '0.451494'}, {'topic': 'Financial Markets', 'relevance_score': '0.459462'}, {'topic': 'Earnings', 'relevance_score': '0.986564'}, {'topic': 'Technology', 'relevance_score': '1.0'}], 'overall_sentiment_score': 0.238272, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'AAPL', 'relevance_score': '0.701177', 'ticker_sentiment_score': '0.330166', 'ticker_sentiment_label': 'Somewhat-Bullish'}]}"
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Should Vanguard Growth ETF  ( VUG )  Be on Your Investing Radar?', 'url': 'https://www.zacks.com/stock/news/2041760/should-vanguard-growth-etf-vug-be-on-your-investing-radar', 'time_published': '20230120T112006', 'authors': ['Zacks Investment Research'], 'summary': 'Style Box ETF report for VUG ...', 'banner_image': 'https://staticx-tuner.zacks.com/images/default_article_images/default223.jpg', 'source': 'Zacks Commentary', 'category_within_source': 'n/a', 'source_domain': 'www.zacks.com', 'topics': [{'topic': 'Financial Markets', 'relevance_score': '0.999999'}, {'topic': 'Earnings', 'relevance_score': '0.310843'}, {'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Finance', 'relevance_score': '0.5'}], 'overall_sentiment_score': 0.279776, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'IVZ', 'relevance_score': '0.120431', 'ticker_sentiment_score': '0.095912', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MSFT', 'relevance_score': '0.120431', 'ticker_sentiment_score': '0.064461', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.120431', 'ticker_sentiment_score': '0.064461', 'ticker_sentiment_label': 'Neutral'}]}"
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Should You Invest in the Fidelity MSCI Information Technology Index ETF  ( FTEC ) ?', 'url': 'https://www.zacks.com/stock/news/2041766/should-you-invest-in-the-fidelity-msci-information-technology-index-etf-ftec', 'time_published': '20230120T112004', 'authors': ['Zacks Investment Research'], 'summary': 'Sector ETF report for ...', 'banner_image': 'https://staticx-tuner.zacks.com/images/default_article_images/default150.jpg', 'source': 'Zacks Commentary', 'category_within_source': 'n/a', 'source_domain': 'www.zacks.com', 'topics': [{'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Financial Markets', 'relevance_score': '1.0'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}], 'overall_sentiment_score': 0.161666, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.127119', 'ticker_sentiment_score': '0.05092', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NVDA', 'relevance_score': '0.127119', 'ticker_sentiment_score': '0.05092', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.127119', 'ticker_sentiment_score': '0.05092', 'ticker_sentiment_label': 'Neutral'}]}"
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'The Global Smartphone Market Just Fell Off a Cliff. Apple Beat the Odds.', 'url': 'https://www.fool.com/investing/2023/01/20/the-global-smartphone-market-just-fell-off-a-cliff/', 'time_published': '20230120T110300', 'authors': ['Danny Vena'], 'summary': 'Demand for the iPhone held up.', 'banner_image': 'https://g.foolcdn.com/image/?url=https%3A%2F%2Fg.foolcdn.com%2Feditorial%2Fimages%2F716930%2Fapple-iphone-14-pro-iphone-14-pro-max-hero-220907.jpg&op=resize&w=700', 'source': 'Motley Fool', 'category_within_source': 'n/a', 'source_domain': 'www.fool.com', 'topics': [{'topic': 'Earnings', 'relevance_score': '0.538269'}, {'topic': 'Economy - Monetary', 'relevance_score': '0.451494'}, {'topic': 'Technology', 'relevance_score': '1.0'}], 'overall_sentiment_score': -0.123549, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'SSNLF', 'relevance_score': '0.059935', 'ticker_sentiment_score': '0.132429', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.452495', 'ticker_sentiment_score': '0.021271', 'ticker_sentiment_label': 'Neutral'}]}"
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': '3 Stocks Warren Buffett Is Almost Certainly Buying in 2023', 'url': 'https://www.fool.com/investing/2023/01/20/3-stocks-warren-buffett-is-almost-certainly-buying/', 'time_published': '20230120T105500', 'authors': ['Keith Speights'], 'summary': 'There are compelling reasons to believe that Buffett is buying these stocks.', 'banner_image': 'https://g.foolcdn.com/image/?url=https%3A%2F%2Fg.foolcdn.com%2Feditorial%2Fimages%2F716805%2F2023-man-pointing-at-an-abstract-stock-chart.jpg&op=resize&h=340', 'source': 'Motley Fool', 'category_within_source': 'n/a', 'source_domain': 'www.fool.com', 'topics': [{'topic': 'Financial Markets', 'relevance_score': '0.980922'}, {'topic': 'Earnings', 'relevance_score': '0.310843'}, {'topic': 'Energy & Transportation', 'relevance_score': '0.333333'}, {'topic': 'Technology', 'relevance_score': '0.333333'}, {'topic': 'Finance', 'relevance_score': '0.333333'}], 'overall_sentiment_score': 0.282218, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'OXY', 'relevance_score': '0.115787', 'ticker_sentiment_score': '-0.004531', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.389744', 'ticker_sentiment_score': '0.194222', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'BRK-A', 'relevance_score': '0.058047', 'ticker_sentiment_score': '0.054073', 'ticker_sentiment_label': 'Neutral'}]}"
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': ""Uber's Chinese Rival DiDi's Apps Make Way Back To China's Leading Mobile Stores"", 'url': 'https://www.benzinga.com/government/23/01/30497571/ubers-chinese-rival-didis-apps-make-way-back-to-chinas-leading-mobile-stores', 'time_published': '20230120T101349', 'authors': ['Anusuya Lahiri'], 'summary': ""Chinese technology company DiDi Global Inc's DIDIY domestic ride-hailing app returned to China's domestic Apple Inc AAPL app store. The app also returned to some Android app stores on January 17, Reuters reports."", 'banner_image': 'https://cdn.benzinga.com/files/images/story/2023/01/20/didi-logo.png?optimize=medium&dpr=2&auto=webp&width=3840', 'source': 'Benzinga', 'category_within_source': 'News', 'source_domain': 'www.benzinga.com', 'topics': [{'topic': 'IPO', 'relevance_score': '0.158519'}, {'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.108179'}], 'overall_sentiment_score': 0.191694, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'BABA', 'relevance_score': '0.268294', 'ticker_sentiment_score': '0.029871', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'UBER', 'relevance_score': '0.268294', 'ticker_sentiment_score': '0.4132', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'AAPL', 'relevance_score': '0.268294', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}]}"
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': ""89% of Warren Buffett's Secret Portfolio Is Invested in Just 5 Stocks"", 'url': 'https://www.fool.com/investing/2023/01/20/89-warren-buffett-secret-portfolio-is-in-5-stocks/', 'time_published': '20230120T100600', 'authors': ['Sean Williams'], 'summary': ""The Oracle of Omaha has a hidden $5.9 billion portfolio that's heavily concentrated in a handful of well-known stocks."", 'banner_image': 'https://g.foolcdn.com/image/?url=https%3A%2F%2Fg.foolcdn.com%2Feditorial%2Fimages%2F716696%2Fwarren-buffett-brka-brkb-berkshire-hathaway-motley-fool7.jpg&op=resize&w=700', 'source': 'Motley Fool', 'category_within_source': 'n/a', 'source_domain': 'www.fool.com', 'topics': [{'topic': 'Economy - Monetary', 'relevance_score': '0.451494'}, {'topic': 'Financial Markets', 'relevance_score': '0.999987'}, {'topic': 'Earnings', 'relevance_score': '0.614606'}, {'topic': 'Energy & Transportation', 'relevance_score': '0.333333'}, {'topic': 'Technology', 'relevance_score': '0.333333'}, {'topic': 'Finance', 'relevance_score': '0.333333'}], 'overall_sentiment_score': 0.262957, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'AAPL', 'relevance_score': '0.136499', 'ticker_sentiment_score': '0.143668', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'BAKPF', 'relevance_score': '0.034282', 'ticker_sentiment_score': '0.096278', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'BAC', 'relevance_score': '0.170154', 'ticker_sentiment_score': '0.123649', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CVX', 'relevance_score': '0.2035', 'ticker_sentiment_score': '0.151375', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'BRK-A', 'relevance_score': '0.136499', 'ticker_sentiment_score': '0.090962', 'ticker_sentiment_label': 'Neutral'}]}"
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Will Amazon Be the Largest Company in the World at the End of 2023?', 'url': 'https://www.fool.com/investing/2023/01/20/will-amazon-be-the-largest-company-in-the-world-at/', 'time_published': '20230120T100200', 'authors': ['Brett Schafer'], 'summary': ""The tech giant's stock has started the year out hot. Let's see if that will continue."", 'banner_image': 'https://media.ycharts.com/charts/2a9de4ee33312ddb5c340d373260c992.png', 'source': 'Motley Fool', 'category_within_source': 'n/a', 'source_domain': 'www.fool.com', 'topics': [{'topic': 'Retail & Wholesale', 'relevance_score': '0.5'}, {'topic': 'Financial Markets', 'relevance_score': '0.214378'}, {'topic': 'Earnings', 'relevance_score': '0.972756'}, {'topic': 'Technology', 'relevance_score': '0.5'}], 'overall_sentiment_score': 0.210541, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'AAPL', 'relevance_score': '0.168884', 'ticker_sentiment_score': '0.159179', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'AMZN', 'relevance_score': '0.56578', 'ticker_sentiment_score': '0.26382', 'ticker_sentiment_label': 'Somewhat-Bullish'}]}"
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'The 2023 Jeep Compass is a practical daily commuter with good off-road chops and a rugged exterior', 'url': 'https://www.marketwatch.com/story/the-2023-jeep-compass-is-a-practical-daily-commuter-with-good-off-road-chops-and-a-rugged-exterior-11673645431', 'time_published': '20230120T100000', 'authors': ['Eric Brandt'], 'summary': 'The rugged Jeep Compass gets a welcome update with a new turbocharged engine, standard all-wheel drive, and more standard features. Pricing starts at $29,995.', 'banner_image': 'https://images.mktw.net/im-702567?width=700&height=330', 'source': 'MarketWatch', 'category_within_source': 'Top Stories', 'source_domain': 'www.marketwatch.com', 'topics': [{'topic': 'Technology', 'relevance_score': '1.0'}], 'overall_sentiment_score': 0.220362, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'AAPL', 'relevance_score': '0.077593', 'ticker_sentiment_score': '0.115547', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FUJHF', 'relevance_score': '0.116161', 'ticker_sentiment_score': '0.110555', 'ticker_sentiment_label': 'Neutral'}]}"
50,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'AppleTV+ Suffers Widespread Outage', 'url': 'https://www.benzinga.com/general/entertainment/23/01/30496602/apple-tv-showing-content-unavailable-error-dont-worry-youre-not-alone', 'time_published': '20230120T035655', 'authors': ['Ananya Gairola'], 'summary': 'Apple Inc.\'s AAPL TV streaming users are facing widespread outages with devices showing ""Content Unavailable"" error messages despite normal connectivity.', 'banner_image': 'https://cdn.benzinga.com/files/images/story/2023/Apple_TV+._Photo_by_Ivan_Marc_on_Shutterstock.jpeg?width=1200&height=800&fit=crop', 'source': 'Benzinga', 'category_within_source': 'General', 'source_domain': 'www.benzinga.com', 'topics': [{'topic': 'Technology', 'relevance_score': '1.0'}], 'overall_sentiment_score': -0.077163, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'AAPL', 'relevance_score': '0.872847', 'ticker_sentiment_score': '-0.234586', 'ticker_sentiment_label': 'Somewhat-Bearish'}]}"
